This file contains the RIPC handshake, a fragment header of ID 1,
a normal RIPC message, a second fragment header with ID 32,
a fragment for ID 1 and a fragment for ID 32.

The RIPC handshake:
0000: 00 40 01 01 0A 00 00 00  00 09 18 00 03 3C 0E 01   .@...........<..
09B0: C7 C8 C9 CA CB CC CD CE  CF D0 D1 D2 D3 D4 D5 D6   ................
09C0: D7 D8 D9 DA DB DC DD DE  DF E0 E1 E2 E3 E4 E5 E6   ................
09D0: E7 E8 E9 EA EB EC ED EE  EF F0 F1 F2 F3 F4 F5 F6   ................
09E0: F7 F8 F9 FA FB FC FD FE  FF 00 01 02 03 04 05 06   ................
09F0: 07 08 09 0A 0B 0C 0D 0E  0F 10 11 12 13 14 15 16   ................
0A00: 17 18 19 1A 1B 1C 1D 1E  1F 20 21 22 23 24 25 26   ......... !"#$%&
0A10: 27 28 29 2A 2B 2C 2D 2E  2F 30 31 32 33 34 35 36   '()*+,-./0123456
0A20: 37 38 39 3A 3B 3C 3D 3E  3F 40 41 42 43 44 45 46   789:;<=>?@ABCDEF
0A30: 47 48 49 4A 4B 4C 4D 4E  4F 50 51 52 53 54 55 56   GHIJKLMNOPQRSTUV
0A40: 57 58 59 5A 5B 5C 5D 5E  5F 60 61 62 63 64 65 66   WXYZ[\]^_`abcdef
0A50: 67 68 69 6A 6B 6C 6D 6E  6F 70 71 72 73 74 75 76   ghijklmnopqrstuv
0A60: 77 78 79 7A 7B 7C 7D 7E  7F 80 81 82 83 84 85 86   wxyz{|}~........
0A70: 87 88 89 8A 8B 8C 8D 8E  8F 90 91 92 93 94 95 96   ................
0A80: 97 98 99 9A 9B 9C 9D 9E  9F A0 A1 A2 A3 A4 A5 A6   ................
0A90: A7 A8 A9 AA AB AC AD AE  AF B0 B1 B2 B3 B4 B5 B6   ................
0AA0: B7 B8 B9 BA BB BC BD BE  BF C0 C1 C2 C3 C4 C5 C6   ................
0AB0: C7 C8 C9 CA CB CC CD CE  CF D0 D1 D2 D3 D4 D5 D6   ................
0AC0: D7 D8 D9 DA DB DC DD DE  DF E0 E1 E2 E3 E4 E5 E6   ................
0AD0: E7 E8 E9 EA EB EC ED EE  EF F0 F1 F2 F3 F4 F5 F6   ................
0AE0: F7 F8 F9 FA FB FC FD FE  FF 00 01 02 03 04 05 06   ................
0AF0: 07 08 09 0A 0B 0C 0D 0E  0F 10 11 12 13 14 15 16   ................
0B00: 17 18 19 1A 1B 1C 1D 1E  1F 20 21 22 23 24 25 26   ......... !"#$%&
0B10: 27 28 29 2A 2B 2C 2D 2E  2F 30 31 32 33 34 35 36   '()*+,-./0123456
0B20: 37 38 39 3A 3B 3C 3D 3E  3F 40 41 42 43 44 45 46   789:;<=>?@ABCDEF
0B30: 47 48 49 4A 4B 4C 4D 4E  4F 50 51 52 53 54 55 56   GHIJKLMNOPQRSTUV
0B40: 57 58 59 5A 5B 5C 5D 5E  5F 60 61 62 63 64 65 66   WXYZ[\]^_`abcdef
0B50: 67 68 69 6A 6B 6C 6D 6E  6F 70 71 72 73 74 75 76   ghijklmnopqrstuv
0B60: 77 78 79 7A 7B 7C 7D 7E  7F 80 81 82 83 84 85 86   wxyz{|}~........
0B70: 87 88 89 8A 8B 8C 8D 8E  8F 90 91 92 93 94 95 96   ................
0B80: 97 98 99 9A 9B 9C 9D 9E  9F A0 A1 A2 A3 A4 A5 A6   ................
0B90: A7 A8 A9 AA AB AC AD AE  AF B0 B1 B2 B3 B4 B5 B6   ................
0BA0: B7 B8 B9 BA BB BC BD BE  BF C0 C1 C2 C3 C4 C5 C6   ................
0BB0: C7 C8 C9 CA CB CC CD CE  CF D0 D1 D2 D3 D4 D5 D6   ................
0BC0: D7 D8 D9 DA DB DC DD DE  DF E0 E1 E2 E3 E4 E5 E6   ................
0BD0: E7 E8 E9 EA EB EC ED EE  EF F0 F1 F2 F3 F4 F5 F6   ................
0BE0: F7 F8 F9 FA FB FC FD FE  FF 00 01 02 03 04 05 06   ................
0BF0: 07 08 09 0A 0B 0C 0D 0E  0F 10 11 12 13 14 15 16   ................
0C00: 17 18 19 1A 1B 1C 1D 1E  1F 20 21 22 23 24 25 26   ......... !"#$%&
0C10: 27 28 29 2A 2B 2C 2D 2E  2F 30 31 32 33 34 35 36   '()*+,-./0123456
0C20: 37 38 39 3A 3B 3C 3D 3E  3F 40 41 42 43 44 45 46   789:;<=>?@ABCDEF
0C30: 47 48 49 4A 4B 4C 4D 4E  4F 50 51 52 53 54 55 56   GHIJKLMNOPQRSTUV
0C40: 57 58 59 5A 5B 5C 5D 5E  5F 60 61 62 63 64 65 66   WXYZ[\]^_`abcdef
0C50: 67 68 69 6A 6B 6C 6D 6E  6F 70 71 72 73 74 75 76   ghijklmnopqrstuv
0C60: 77 78 79 7A 7B 7C 7D 7E  7F 80 81 82 83 84 85 86   wxyz{|}~........
0C70: 87 88 89 8A 8B 8C 8D 8E  8F 90 91 92 93 94 95 96   ................
0C80: 97 98 99 9A 9B 9C 9D 9E  9F A0 A1 A2 A3 A4 A5 A6   ................
0C90: A7 A8 A9 AA AB AC AD AE  AF B0 B1 B2 B3 B4 B5 B6   ................
0CA0: B7 B8 B9 BA BB BC BD BE  BF C0 C1 C2 C3 C4 C5 C6   ................
0CB0: C7 C8 C9 CA CB CC CD CE  CF D0 D1 D2 D3 D4 D5 D6   ................
0CC0: D7 D8 D9 DA DB DC DD DE  DF E0 E1 E2 E3 E4 E5 E6   ................
0CD0: E7 E8 E9 EA EB EC ED EE  EF F0 F1 F2 F3 F4 F5 F6   ................
0CE0: F7 F8 F9 FA FB FC FD FE  FF 00 01 02 03 04 05 06   ................
0CF0: 07 08 09 0A 0B 0C 0D 0E  0F 10 11 12 13 14 15 16   ................
0D00: 17 18 19 1A 1B 1C 1D 1E  1F 20 21 22 23 24 25 26   ......... !"#$%&
0D10: 27 28 29 2A 2B 2C 2D 2E  2F 30 31 32 33 34 35 36   '()*+,-./0123456
0D20: 37 38 39 3A 3B 3C 3D 3E  3F 40 41 42 43 44 45 46   789:;<=>?@ABCDEF
0D30: 47 48 49 4A 4B 4C 4D 4E  4F 50 51 52 53 54 55 56   GHIJKLMNOPQRSTUV
0D40: 57 58 59 5A 5B 5C 5D 5E  5F 60 61 62 63 64 65 66   WXYZ[\]^_`abcdef
0D50: 67 68 69 6A 6B 6C 6D 6E  6F 70 71 72 73 74 75 76   ghijklmnopqrstuv
0D60: 77 78 79 7A 7B 7C 7D 7E  7F 80 81 82 83 84 85 86   wxyz{|}~........
0D70: 87 88 89 8A 8B 8C 8D 8E  8F 90 91 92 93 94 95 96   ................
0D80: 97 98 99 9A 9B 9C 9D 9E  9F A0 A1 A2 A3 A4 A5 A6   ................
0D90: A7 A8 A9 AA AB AC AD AE  AF B0 B1 B2 B3 B4 B5 B6   ................
0DA0: B7 B8 B9 BA BB BC BD BE  BF C0 C1 C2 C3 C4 C5 C6   ................
0DB0: C7 C8 C9 CA CB CC CD CE  CF D0 D1 D2 D3 D4 D5 D6   ................
0DC0: D7 D8 D9 DA DB DC DD DE  DF E0 E1 E2 E3 E4 E5 E6   ................
0DD0: E7 E8 E9 EA EB EC ED EE  EF F0 F1 F2 F3 F4 F5 F6   ................
0DE0: F7 F8 F9 FA FB FC FD FE  FF 00 01 02 03 04 05 06   ................
0DF0: 07 08 09 0A 0B 0C 0D 0E  0F 10 11 12 13 14 15 16   ................
0E00: 17 18 19 1A 1B 1C 1D 1E  1F 20 21 22 23 24 25 26   ......... !"#$%&
0E10: 27 28 29 2A 2B 2C 2D 2E  2F 30 31 32 33 34 35 36   '()*+,-./0123456
0E20: 37 38 39 3A 3B 3C 3D 3E  3F 40 41 42 43 44 45 46   789:;<=>?@ABCDEF
0E30: 47 48 49 4A 4B 4C 4D 4E  4F 50 51 52 53 54 55 56   GHIJKLMNOPQRSTUV
0E40: 57 58 59 5A 5B 5C 5D 5E  5F 60 61 62 63 64 65 66   WXYZ[\]^_`abcdef
0E50: 67 68 69 6A 6B 6C 6D 6E  6F 70 71 72 73 74 75 76   ghijklmnopqrstuv
0E60: 77 78 79 7A 7B 7C 7D 7E  7F 80 81 82 83 84 85 86   wxyz{|}~........
0E70: 87 88 89 8A 8B 8C 8D 8E  8F 90 91 92 93 94 95 96   ................
0E80: 97 98 99 9A 9B 9C 9D 9E  9F A0 A1 A2 A3 A4 A5 A6   ................
0E90: A7 A8 A9 AA AB AC AD AE  AF B0 B1 B2 B3 B4 B5 B6   ................
0EA0: B7 B8 B9 BA BB BC BD BE  BF C0 C1 C2 C3 C4 C5 C6   ................
0EB0: C7 C8 C9 CA CB CC CD CE  CF D0 D1 D2 D3 D4 D5 D6   ................
0EC0: D7 D8 D9 DA DB DC DD DE  DF E0 E1 E2 E3 E4 E5 E6   ................
0ED0: E7 E8 E9 EA EB EC ED EE  EF F0 F1 F2 F3 F4 F5 F6   ................
0EE0: F7 F8 F9 FA FB FC FD FE  FF 00 01 02 03 04 05 06   ................
0EF0: 07 08 09 0A 0B 0C 0D 0E  0F 10 11 12 13 14 15 16   ................
0F00: 17 18 19 1A 1B 1C 1D 1E  1F 20 21 22 23 24 25 26   ......... !"#$%&
0F10: 27 28 29 2A 2B 2C 2D 2E  2F 30 31 32 33 34 35 36   '()*+,-./0123456
0F20: 37 38 39 3A 3B 3C 3D 3E  3F 40 41 42 43 44 45 46   789:;<=>?@ABCDEF
0F30: 47 48 49 4A 4B 4C 4D 4E  4F 50 51 52 53 54 55 56   GHIJKLMNOPQRSTUV
0F40: 57 58 59 5A 5B 5C 5D 5E  5F 60 61 62 63 64 65 66   WXYZ[\]^_`abcdef
0F50: 67 68 69 6A 6B 6C 6D 6E  6F 70 71 72 73 74 75 76   ghijklmnopqrstuv
0F60: 77 78 79 7A 7B 7C 7D 7E  7F 80 81 82 83 84 85 86   wxyz{|}~........
0F70: 87 88 89 8A 8B 8C 8D 8E  8F 90 91 92 93 94 95 96   ................
0F80: 97 98 99 9A 9B 9C 9D 9E  9F A0 A1 A2 A3 A4 A5 A6   ................
0F90: A7 A8 A9 AA AB AC AD AE  AF B0 B1 B2 B3 B4 B5 B6   ................
0FA0: B7 B8 B9 BA BB BC BD BE  BF C0 C1 C2 C3 C4 C5 C6   ................
0FB0: C7 C8 C9 CA CB CC CD CE  CF D0 D1 D2 D3 D4 D5 D6   ................
0FC0: D7 D8 D9 DA DB DC DD DE  DF E0 E1 E2 E3 E4 E5 E6   ................
0FD0: E7 E8 E9 EA EB EC ED EE  EF F0 F1 F2 F3 F4 F5 F6   ................
0FE0: F7 F8 F9 FA FB FC FD FE  FF 00 01 02 03 04 05 06   ................
0FF0: 07 08 09 0A 0B 0C 0D 0E  0F 10 11 12 13 14 15 16   ................
1000: 17 18 19 1A 1B 1C 1D 1E  1F 20 21 22 23 24 25 26   ......... !"#$%&
1010: 27 28 29 2A 2B 2C 2D 2E  2F 30 31 32 33 34 35 36   '()*+,-./0123456
1020: 37 38 39 3A 3B 3C 3D 3E  3F 40 41 42 43 44 45 46   789:;<=>?@ABCDEF
1030: 47 48 49 4A 4B 4C 4D 4E  4F 50 51 52 53 54 55 56   GHIJKLMNOPQRSTUV
1040: 57 58 59 5A 5B 5C 5D 5E  5F 60 61 62 63 64 65 66   WXYZ[\]^_`abcdef
1050: 67 68 69 6A 6B 6C 6D 6E  6F 70 71 72 73 74 75 76   ghijklmnopqrstuv
1060: 77 78 79 7A 7B 7C 7D 7E  7F 80 81 82 83 84 85 86   wxyz{|}~........
1070: 87 88 89 8A 8B 8C 8D 8E  8F 90 91 92 93 94 95 96   ................
1080: 97 98 99 9A 9B 9C 9D 9E  9F A0 A1 A2 A3 A4 A5 A6   ................
1090: A7 A8 A9 AA AB AC AD AE  AF B0 B1 B2 B3 B4 B5 B6   ................
10A0: B7 B8 B9 BA BB BC BD BE  BF C0 C1 C2 C3 C4 C5 C6   ................
10B0: C7 C8 C9 CA CB CC CD CE  CF D0 D1 D2 D3 D4 D5 D6   ................
10C0: D7 D8 D9 DA DB DC DD DE  DF E0 E1 E2 E3 E4 E5 E6   ................
10D0: E7 E8 E9 EA EB EC ED EE  EF F0 F1 F2 F3 F4 F5 F6   ................
10E0: F7 F8 F9 FA FB FC FD FE  FF 00 01 02 03 04 05 06   ................
10F0: 07 08 09 0A 0B 0C 0D 0E  0F 10 11 12 13 14 15 16   ................
1100: 17 18 19 1A 1B 1C 1D 1E  1F 20 21 22 23 24 25 26   ......... !"#$%&
1110: 27 28 29 2A 2B 2C 2D 2E  2F 30 31 32 33 34 35 36   '()*+,-./0123456
1120: 37 38 39 3A 3B 3C 3D 3E  3F 40 41 42 43 44 45 46   789:;<=>?@ABCDEF
1130: 47 48 49 4A 4B 4C 4D 4E  4F 50 51 52 53 54 55 56   GHIJKLMNOPQRSTUV
1140: 57 58 59 5A 5B 5C 5D 5E  5F 60 61 62 63 64 65 66   WXYZ[\]^_`abcdef
1150: 67 68 69 6A 6B 6C 6D 6E  6F 70 71 72 73 74 75 76   ghijklmnopqrstuv
1160: 77 78 79 7A 7B 7C 7D 7E  7F 80 81 82 83 84 85 86   wxyz{|}~........
1170: 87 88 89 8A 8B 8C 8D 8E  8F 90 91 92 93 94 95 96   ................
1180: 97 98 99 9A 9B 9C 9D 9E  9F A0 A1 A2 A3 A4 A5 A6   ................
1190: A7 A8 A9 AA AB AC AD AE  AF B0 B1 B2 B3 B4 B5 B6   ................
11A0: B7 B8 B9 BA BB BC BD BE  BF C0 C1 C2 C3 C4 C5 C6   ................
11B0: C7 C8 C9 CA CB CC CD CE  CF D0 D1 D2 D3 D4 D5 D6   ................
11C0: D7 D8 D9 DA DB DC DD DE  DF E0 E1 E2 E3 E4 E5 E6   ................
11D0: E7 E8 E9 EA EB EC ED EE  EF F0 F1 F2 F3 F4 F5 F6   ................
11E0: F7 F8 F9 FA FB FC FD FE  FF 00 01 02 03 04 05 06   ................
11F0: 07 08 09 0A 0B 0C 0D 0E  0F 10 11 12 13 14 15 16   ................
1200: 17 18 19 1A 1B 1C 1D 1E  1F 20 21 22 23 24 25 26   ......... !"#$%&
1210: 27 28 29 2A 2B 2C 2D 2E  2F 30 31 32 33 34 35 36   '()*+,-./0123456
1220: 37 38 39 3A 3B 3C 3D 3E  3F 40 41 42 43 44 45 46   789:;<=>?@ABCDEF
1230: 47 48 49 4A 4B 4C 4D 4E  4F 50 51 52 53 54 55 56   GHIJKLMNOPQRSTUV
1240: 57 58 59 5A 5B 5C 5D 5E  5F 60 61 62 63 64 65 66   WXYZ[\]^_`abcdef
1250: 67 68 69 6A 6B 6C 6D 6E  6F 70 71 72 73 74 75 76   ghijklmnopqrstuv
1260: 77 78 79 7A 7B 7C 7D 7E  7F 80 81 82 83 84 85 86   wxyz{|}~........
1270: 87 88 89 8A 8B 8C 8D 8E  8F 90 91 92 93 94 95 96   ................
1280: 97 98 99 9A 9B 9C 9D 9E  9F A0 A1 A2 A3 A4 A5 A6   ................
1290: A7 A8 A9 AA AB AC AD AE  AF B0 B1 B2 B3 B4 B5 B6   ................
12A0: B7 B8 B9 BA BB BC BD BE  BF C0 C1 C2 C3 C4 C5 C6   ................
12B0: C7 C8 C9 CA CB CC CD CE  CF D0 D1 D2 D3 D4 D5 D6   ................
12C0: D7 D8 D9 DA DB DC DD DE  DF E0 E1 E2 E3 E4 E5 E6   ................
12D0: E7 E8 E9 EA EB EC ED EE  EF F0 F1 F2 F3 F4 F5 F6   ................
12E0: F7 F8 F9 FA FB FC FD FE  FF 00 01 02 03 04 05 06   ................
12F0: 07 08 09 0A 0B 0C 0D 0E  0F 10 11 12 13 14 15 16   ................
1300: 17 18 19 1A 1B 1C 1D 1E  1F 20 21 22 23 24 25 26   ......... !"#$%&
1310: 27 28 29 2A 2B 2C 2D 2E  2F 30 31 32 33 34 35 36   '()*+,-./0123456
1320: 37 38 39 3A 3B 3C 3D 3E  3F 40 41 42 43 44 45 46   789:;<=>?@ABCDEF
1330: 47 48 49 4A 4B 4C 4D 4E  4F 50 51 52 53 54 55 56   GHIJKLMNOPQRSTUV
1340: 57 58 59 5A 5B 5C 5D 5E  5F 60 61 62 63 64 65 66   WXYZ[\]^_`abcdef
1350: 67 68 69 6A 6B 6C 6D 6E  6F 70 71 72 73 74 75 76   ghijklmnopqrstuv
1360: 77 78 79 7A 7B 7C 7D 7E  7F 80 81 82 83 84 85 86   wxyz{|}~........
1370: 87 88 89 8A 8B 8C 8D 8E  8F 90 91 92 93 94 95 96   ................
1380: 97 98 99 9A 9B 9C 9D 9E  9F A0 A1 A2 A3 A4 A5 A6   ................
1390: A7 A8 A9 AA AB AC AD AE  AF B0 B1 B2 B3 B4 B5 B6   ................
13A0: B7 B8 B9 BA BB BC BD BE  BF C0 C1 C2 C3 C4 C5 C6   ................
13B0: C7 C8 C9 CA CB CC CD CE  CF D0 D1 D2 D3 D4 D5 D6   ................
13C0: D7 D8 D9 DA DB DC DD DE  DF E0 E1 E2 E3 E4 E5 E6   ................
13D0: E7 E8 E9 EA EB EC ED EE  EF F0 F1 F2 F3 F4 F5 F6   ................
13E0: F7 F8 F9 FA FB FC FD FE  FF 00 01 02 03 04 05 06   ................
13F0: 07 08 09 0A 0B 0C 0D 0E  0F 10 11 12 13 14 15 16   ................
1400: 17 18 19 1A 1B 1C 1D 1E  1F 20 21 22 23 24 25 26   ......... !"#$%&
1410: 27 28 29 2A 2B 2C 2D 2E  2F 30 31 32 33 34 35 36   '()*+,-./0123456
1420: 37 38 39 3A 3B 3C 3D 3E  3F 40 41 42 43 44 45 46   789:;<=>?@ABCDEF
1430: 47 48 49 4A 4B 4C 4D 4E  4F 50 51 52 53 54 55 56   GHIJKLMNOPQRSTUV
1440: 57 58 59 5A 5B 5C 5D 5E  5F 60 61 62 63 64 65 66   WXYZ[\]^_`abcdef
1450: 67 68 69 6A 6B 6C 6D 6E  6F 70 71 72 73 74 75 76   ghijklmnopqrstuv
1460: 77 78 79 7A 7B 7C 7D 7E  7F 80 81 82 83 84 85 86   wxyz{|}~........
1470: 87 88 89 8A 8B 8C 8D 8E  8F 90 91 92 93 94 95 96   ................
1480: 97 98 99 9A 9B 9C 9D 9E  9F A0 A1 A2 A3 A4 A5 A6   ................
1490: A7 A8 A9 AA AB AC AD AE  AF B0 B1 B2 B3 B4 B5 B6   ................
14A0: B7 B8 B9 BA BB BC BD BE  BF C0 C1 C2 C3 C4 C5 C6   ................
14B0: C7 C8 C9 CA CB CC CD CE  CF D0 D1 D2 D3 D4 D5 D6   ................
14C0: D7 D8 D9 DA DB DC DD DE  DF E0 E1 E2 E3 E4 E5 E6   ................
14D0: E7 E8 E9 EA EB EC ED EE  EF F0 F1 F2 F3 F4 F5 F6   ................
14E0: F7 F8 F9 FA FB FC FD FE  FF 00 01 02 03 04 05 06   ................
14F0: 07 08 09 0A 0B 0C 0D 0E  0F 10 11 12 13 14 15 16   ................
1500: 17 18 19 1A 1B 1C 1D 1E  1F 20 21 22 23 24 25 26   ......... !"#$%&
1510: 27 28 29 2A 2B 2C 2D 2E  2F 30 31 32 33 34 35 36   '()*+,-./0123456
1520: 37 38 39 3A 3B 3C 3D 3E  3F 40 41 42 43 44 45 46   789:;<=>?@ABCDEF
1530: 47 48 49 4A 4B 4C 4D 4E  4F 50 51 52 53 54 55 56   GHIJKLMNOPQRSTUV
1540: 57 58 59 5A 5B 5C 5D 5E  5F 60 61 62 63 64 65 66   WXYZ[\]^_`abcdef
1550: 67 68 69 6A 6B 6C 6D 6E  6F 70 71 72 73 74 75 76   ghijklmnopqrstuv
1560: 77 78 79 7A 7B 7C 7D 7E  7F 80 81 82 83 84 85 86   wxyz{|}~........
1570: 87 88 89 8A 8B 8C 8D 8E  8F 90 91 92 93 94 95 96   ................
1580: 97 98 99 9A 9B 9C 9D 9E  9F A0 A1 A2 A3 A4 A5 A6   ................
1590: A7 A8 A9 AA AB AC AD AE  AF B0 B1 B2 B3 B4 B5 B6   ................
15A0: B7 B8 B9 BA BB BC BD BE  BF C0 C1 C2 C3 C4 C5 C6   ................
15B0: C7 C8 C9 CA CB CC CD CE  CF D0 D1 D2 D3 D4 D5 D6   ................
15C0: D7 D8 D9 DA DB DC DD DE  DF E0 E1 E2 E3 E4 E5 E6   ................
15D0: E7 E8 E9 EA EB EC ED EE  EF F0 F1 F2 F3 F4 F5 F6   ................
15E0: F7 F8 F9 FA FB FC FD FE  FF 00 01 02 03 04 05 06   ................
15F0: 07 08 09 0A 0B 0C 0D 0E  0F 10 11 12 13 14 15 16   ................
1600: 17 18 19 1A 1B 1C 1D 1E  1F 20 21 22 23 24 25 26   ......... !"#$%&
1610: 27 28 29 2A 2B 2C 2D 2E  2F 30 31 32 33 34 35 36   '()*+,-./0123456
1620: 37 38 39 3A 3B 3C 3D 3E  3F 40 41 42 43 44 45 46   789:;<=>?@ABCDEF
1630: 47 48 49 4A 4B 4C 4D 4E  4F 50 51 52 53 54 55 56   GHIJKLMNOPQRSTUV
1640: 57 58 59 5A 5B 5C 5D 5E  5F 60 61 62 63 64 65 66   WXYZ[\]^_`abcdef
1650: 67 68 69 6A 6B 6C 6D 6E  6F 70 71 72 73 74 75 76   ghijklmnopqrstuv
1660: 77 78 79 7A 7B 7C 7D 7E  7F 80 81 82 83 84 85 86   wxyz{|}~........
1670: 87 88 89 8A 8B 8C 8D 8E  8F 90 91 92 93 94 95 96   ................
1680: 97 98 99 9A 9B 9C 9D 9E  9F A0 A1 A2 A3 A4 A5 A6   ................
1690: A7 A8 A9 AA AB AC AD AE  AF B0 B1 B2 B3 B4 B5 B6   ................
16A0: B7 B8 B9 BA BB BC BD BE  BF C0 C1 C2 C3 C4 C5 C6   ................
16B0: C7 C8 C9 CA CB CC CD CE  CF D0 D1 D2 D3 D4 D5 D6   ................
16C0: D7 D8 D9 DA DB DC DD DE  DF E0 E1 E2 E3 E4 E5 E6   ................
16D0: E7 E8 E9 EA EB EC ED EE  EF F0 F1 F2 F3 F4 F5 F6   ................
16E0: F7 F8 F9 FA FB FC FD FE  FF 00 01 02 03 04 05 06   ................
16F0: 07 08 09 0A 0B 0C 0D 0E  0F 10 11 12 13 14 15 16   ................
1700: 17 18 19 1A 1B 1C 1D 1E  1F 20 21 22 23 24 25 26   ......... !"#$%&
1710: 27 28 29 2A 2B 2C 2D 2E  2F 30 31 32 33 34 35 36   '()*+,-./0123456
1720: 37 38 39 3A 3B 3C 3D 3E  3F 40 41 42 43 44 45 46   789:;<=>?@ABCDEF
1730: 47 48 49 4A 4B 4C 4D 4E  4F 50 51 52 53 54 55 56   GHIJKLMNOPQRSTUV
1740: 57 58 59 5A 5B 5C 5D 5E  5F 60 61 62 63 64 65 66   WXYZ[\]^_`abcdef
1750: 67 68 69 6A 6B 6C 6D 6E  6F 70 71 72 73 74 75 76   ghijklmnopqrstuv
1760: 77 78 79 7A 7B 7C 7D 7E  7F 80 81 82 83 84 85 86   wxyz{|}~........

The fragment for the 1st fragment header:
0000: 07 DF 03 04 00 01 68 69  6A 6B 6C 6D 6E 6F 70 71   .....hijklmnopqr
0001: 72                                                 .
0010: 73 74 75 76 77 78 79 7A  7B 7C 7D 7E 7F 80 81 82   stuvwxyz{|}~....
0020: 83 84 85 86 87 88 89 8A  8B 8C 8D 8E 8F 90 91 92   ................
0030: 93 94 95 96 97 98 99 9A  9B 9C 9D 9E 9F A0 A1 A2   ................
0040: A3 A4 A5 A6 A7 A8 A9 AA  AB AC AD AE AF B0 B1 B2   ................
0050: B3 B4 B5 B6 B7 B8 B9 BA  BB BC BD BE BF C0 C1 C2   ................
0060: C3 C4 C5 C6 C7 C8 C9 CA  CB CC CD CE CF D0 D1 D2   ................
0070: D3 D4 D5 D6 D7 D8 D9 DA  DB DC DD DE DF E0 E1 E2   ................
0080: E3 E4 E5 E6 E7 E8 E9 EA  EB EC ED EE EF F0 F1 F2   ................
0090: F3 F4 F5 F6 F7 F8 F9 FA  FB FC FD FE FF 00 01 02   ................
00A0: 03 04 05 06 07 08 09 0A  0B 0C 0D 0E 0F 10 11 12   ................
00B0: 13 14 15 16 17 18 19 1A  1B 1C 1D 1E 1F 20 21 22   ............. !"
00C0: 23 24 25 26 27 28 29 2A  2B 2C 2D 2E 2F 30 31 32   #$%&'()*+,-./012
00D0: 33 34 35 36 37 38 39 3A  3B 3C 3D 3E 3F 40 41 42   3456789:;<=>?@AB
00E0: 43 44 45 46 47 48 49 4A  4B 4C 4D 4E 4F 50 51 52   CDEFGHIJKLMNOPQR
00F0: 53 54 55 56 57 58 59 5A  5B 5C 5D 5E 5F 60 61 62   STUVWXYZ[\]^_`ab
0100: 63 64 65 66 67 68 69 6A  6B 6C 6D 6E 6F 70 71 72   cdefghijklmnopqr
0110: 73 74 75 76 77 78 79 7A  7B 7C 7D 7E 7F 80 81 82   stuvwxyz{|}~....
0120: 83 84 85 86 87 88 89 8A  8B 8C 8D 8E 8F 90 91 92   ................
0130: 93 94 95 96 97 98 99 9A  9B 9C 9D 9E 9F A0 A1 A2   ................
0140: A3 A4 A5 A6 A7 A8 A9 AA  AB AC AD AE AF B0 B1 B2   ................
0150: B3 B4 B5 B6 B7 B8 B9 BA  BB BC BD BE BF C0 C1 C2   ................
0160: C3 C4 C5 C6 C7 C8 C9 CA  CB CC CD CE CF D0 D1 D2   ................
0170: D3 D4 D5 D6 D7 D8 D9 DA  DB DC DD DE DF E0 E1 E2   ................
0180: E3 E4 E5 E6 E7 E8 E9 EA  EB EC ED EE EF F0 F1 F2   ................
0190: F3 F4 F5 F6 F7 F8 F9 FA  FB FC FD FE FF 00 01 02   ................
01A0: 03 04 05 06 07 08 09 0A  0B 0C 0D 0E 0F 10 11 12   ................
01B0: 13 14 15 16 17 18 19 1A  1B 1C 1D 1E 1F 20 21 22   ............. !"
01C0: 23 24 25 26 27 28 29 2A  2B 2C 2D 2E 2F 30 31 32   #$%&'()*+,-./012
01D0: 33 34 35 36 37 38 39 3A  3B 3C 3D 3E 3F 40 41 42   3456789:;<=>?@AB
01E0: 43 44 45 46 47 48 49 4A  4B 4C 4D 4E 4F 50 51 52   CDEFGHIJKLMNOPQR
01F0: 53 54 55 56 57 58 59 5A  5B 5C 5D 5E 5F 60 61 62   STUVWXYZ[\]^_`ab
0200: 63 64 65 66 67 68 69 6A  6B 6C 6D 6E 6F 70 71 72   cdefghijklmnopqr
0210: 73 74 75 76 77 78 79 7A  7B 7C 7D 7E 7F 80 81 82   stuvwxyz{|}~....
0220: 83 84 85 86 87 88 89 8A  8B 8C 8D 8E 8F 90 91 92   ................
0230: 93 94 95 96 97 98 99 9A  9B 9C 9D 9E 9F A0 A1 A2   ................
0240: A3 A4 A5 A6 A7 A8 A9 AA  AB AC AD AE AF B0 B1 B2   ................
0250: B3 B4 B5 B6 B7 B8 B9 BA  BB BC BD BE BF C0 C1 C2   ................
0260: C3 C4 C5 C6 C7 C8 C9 CA  CB CC CD CE CF D0 D1 D2   ................
0270: D3 D4 D5 D6 D7 D8 D9 DA  DB DC DD DE DF E0 E1 E2   ................
0280: E3 E4 E5 E6 E7 E8 E9 EA  EB EC ED EE EF F0 F1 F2   ................
0290: F3 F4 F5 F6 F7 F8 F9 FA  FB FC FD FE FF 00 01 02   ................
02A0: 03 04 05 06 07 08 09 0A  0B 0C 0D 0E 0F 10 11 12   ................
02B0: 13 14 15 16 17 18 19 1A  1B 1C 1D 1E 1F 20 21 22   ............. !"
02C0: 23 24 25 26 27 28 29 2A  2B 2C 2D 2E 2F 30 31 32   #$%&'()*+,-./012
02D0: 33 34 35 36 37 38 39 3A  3B 3C 3D 3E 3F 40 41 42   3456789:;<=>?@AB
02E0: 43 44 45 46 47 48 49 4A  4B 4C 4D 4E 4F 50 51 52   CDEFGHIJKLMNOPQR
