Session java.nio.channels.SocketChannel[connected local=/0.0.0.0:3319 remote=localhost/127.0.0.1:14002] In Progress...
0000: 00 40 01 01 0A 00 00 00  00 09 18 00 03 3C 0E 01   .@...........<..
0096: 58 59 5A 5B 5C 5D 5E 5F  60 61 62 63 64 65 66 67   XYZ[\]^_`abcdefg
0097: 68 69 6A 6B 6C 6D 6E 6F  70 71 72 73 74 75 76 77   hijklmnopqrstuvw
0098: 78 79 7A 7B 7C 7D 7E 7F  80 81 82 83 84 85 86 87   xyz{|}~.........
0099: 88 89 8A 8B 8C 8D 8E 8F  90 91 92 93 94 95 96 97   ................
009A: 98 99 9A 9B 9C 9D 9E 9F  A0 A1 A2 A3 A4 A5 A6 A7   ................
009B: A8 A9 AA AB AC AD AE AF  B0 B1 B2 B3 B4 B5 B6 B7   ................
009C: B8 B9 BA BB BC BD BE BF  C0 C1 C2 C3 C4 C5 C6 C7   ................
009D: C8 C9 CA CB CC CD CE CF  D0 D1 D2 D3 D4 D5 D6 D7   ................
009E: D8 D9 DA DB DC DD DE DF  E0 E1 E2 E3 E4 E5 E6 E7   ................
009F: E8 E9 EA EB EC ED EE EF  F0 F1 F2 F3 F4 F5 F6 F7   ................
00A0: F8 F9 FA FB FC FD FE FF  00 01 02 03 04 05 06 07   ................
00A1: 08 09 0A 0B 0C 0D 0E 0F  10 11 12 13 14 15 16 17   ................
00A2: 18 19 1A 1B 1C 1D 1E 1F  20 21 22 23 24 25 26 27   ........ !"#$%&'
00A3: 28 29 2A 2B 2C 2D 2E 2F  30 31 32 33 34 35 36 37   ()*+,-./01234567
00A4: 38 39 3A 3B 3C 3D 3E 3F  40 41 42 43 44 45 46 47   89:;<=>?@ABCDEFG
00A5: 48 49 4A 4B 4C 4D 4E 4F  50 51 52 53 54 55 56 57   HIJKLMNOPQRSTUVW
00A6: 58 59 5A 5B 5C 5D 5E 5F  60 61 62 63 64 65 66 67   XYZ[\]^_`abcdefg
00A7: 68 69 6A 6B 6C 6D 6E 6F  70 71 72 73 74 75 76 77   hijklmnopqrstuvw
00A8: 78 79 7A 7B 7C 7D 7E 7F  80 81 82 83 84 85 86 87   xyz{|}~.........
00A9: 88 89 8A 8B 8C 8D 8E 8F  90 91 92 93 94 95 96 97   ................
00AA: 98 99 9A 9B 9C 9D 9E 9F  A0 A1 A2 A3 A4 A5 A6 A7   ................
00AB: A8 A9 AA AB AC AD AE AF  B0 B1 B2 B3 B4 B5 B6 B7   ................
00AC: B8 B9 BA BB BC BD BE BF  C0 C1 C2 C3 C4 C5 C6 C7   ................
00AD: C8 C9 CA CB CC CD CE CF  D0 D1 D2 D3 D4 D5 D6 D7   ................
00AE: D8 D9 DA DB DC DD DE DF  E0 E1 E2 E3 E4 E5 E6 E7   ................
00AF: E8 E9 EA EB EC ED EE EF  F0 F1 F2 F3 F4 F5 F6 F7   ................
00B0: F8 F9 FA FB FC FD FE FF  00 01 02 03 04 05 06 07   ................
00B1: 08 09 0A 0B 0C 0D 0E 0F  10 11 12 13 14 15 16 17   ................
00B2: 18 19 1A 1B 1C 1D 1E 1F  20 21 22 23 24 25 26 27   ........ !"#$%&'
00B3: 28 29 2A 2B 2C 2D 2E 2F  30 31 32 33 34 35 36 37   ()*+,-./01234567
00B4: 38 39 3A 3B 3C 3D 3E 3F  40 41 42 43 44 45 46 47   89:;<=>?@ABCDEFG
00B5: 48 49 4A 4B 4C 4D 4E 4F  50 51 52 53 54 55 56 57   HIJKLMNOPQRSTUVW
00B6: 58 59 5A 5B 5C 5D 5E 5F  60 61 62 63 64 65 66 67   XYZ[\]^_`abcdefg
00B7: 68 69 6A 6B 6C 6D 6E 6F  70 71 72 73 74 75 76 77   hijklmnopqrstuvw
00B8: 78 79 7A 7B 7C 7D 7E 7F  80 81 82 83 84 85 86 87   xyz{|}~.........
00B9: 88 89 8A 8B 8C 8D 8E 8F  90 91 92 93 94 95 96 97   ................
00BA: 98 99 9A 9B 9C 9D 9E 9F  A0 A1 A2 A3 A4 A5 A6 A7   ................
00BB: A8 A9 AA AB AC AD AE AF  B0 B1 B2 B3 B4 B5 B6 B7   ................
00BC: B8 B9 BA BB BC BD BE BF  C0 C1 C2 C3 C4 C5 C6 C7   ................
00BD: C8 C9 CA CB CC CD CE CF  D0 D1 D2 D3 D4 D5 D6 D7   ................
00BE: D8 D9 DA DB DC DD DE DF  E0 E1 E2 E3 E4 E5 E6 E7   ................
00BF: E8 E9 EA EB EC ED EE EF  F0 F1 F2 F3 F4 F5 F6 F7   ................
00C0: F8 F9 FA FB FC FD FE FF  00 01 02 03 04 05 06 07   ................
00C1: 08 09 0A 0B 0C 0D 0E 0F  10 11 12 13 14 15 16 17   ................
00C2: 18 19 1A 1B 1C 1D 1E 1F  20 21 22 23 24 25 26 27   ........ !"#$%&'
00C3: 28 29 2A 2B 2C 2D 2E 2F  30 31 32 33 34 35 36 37   ()*+,-./01234567
00C4: 38 39 3A 3B 3C 3D 3E 3F  40 41 42 43 44 45 46 47   89:;<=>?@ABCDEFG
00C5: 48 49 4A 4B 4C 4D 4E 4F  50 51 52 53 54 55 56 57   HIJKLMNOPQRSTUVW
00C6: 58 59 5A 5B 5C 5D 5E 5F  60 61 62 63 64 65 66 67   XYZ[\]^_`abcdefg
00C7: 68 69 6A 6B 6C 6D 6E 6F  70 71 72 73 74 75 76 77   hijklmnopqrstuvw
00C8: 78 79 7A 7B 7C 7D 7E 7F  80 81 82 83 84 85 86 87   xyz{|}~.........
00C9: 88 89 8A 8B 8C 8D 8E 8F  90 91 92 93 94 95 96 97   ................
00CA: 98 99 9A 9B 9C 9D 9E 9F  A0 A1 A2 A3 A4 A5 A6 A7   ................
00CB: A8 A9 AA AB AC AD AE AF  B0 B1 B2 B3 B4 B5 B6 B7   ................
00CC: B8 B9 BA BB BC BD BE BF  C0 C1 C2 C3 C4 C5 C6 C7   ................
00CD: C8 C9 CA CB CC CD CE CF  D0 D1 D2 D3 D4 D5 D6 D7   ................
00CE: D8 D9 DA DB DC DD DE DF  E0 E1 E2 E3 E4 E5 E6 E7   ................
00CF: E8 E9 EA EB EC ED EE EF  F0 F1 F2 F3 F4 F5 F6 F7   ................
00D0: F8 F9 FA FB FC FD FE FF  00 01 02 03 04 05 06 07   ................
00D1: 08 09 0A 0B 0C 0D 0E 0F  10 11 12 13 14 15 16 17   ................
00D2: 18 19 1A 1B 1C 1D 1E 1F  20 21 22 23 24 25 26 27   ........ !"#$%&'
00D3: 28 29 2A 2B 2C 2D 2E 2F  30 31 32 33 34 35 36 37   ()*+,-./01234567
00D4: 38 39 3A 3B 3C 3D 3E 3F  40 41 42 43 44 45 46 47   89:;<=>?@ABCDEFG
00D5: 48 49 4A 4B 4C 4D 4E 4F  50 51 52 53 54 55 56 57   HIJKLMNOPQRSTUVW
00D6: 58 59 5A 5B 5C 5D 5E 5F  60 61 62 63 64 65 66 67   XYZ[\]^_`abcdefg
00D7: 68 69 6A 6B 6C 6D 6E 6F  70 71 72 73 74 75 76 77   hijklmnopqrstuvw
00D8: 78 79 7A 7B 7C 7D 7E 7F  80 81 82 83 84 85 86 87   xyz{|}~.........
00D9: 88 89 8A 8B 8C 8D 8E 8F  90 91 92 93 94 95 96 97   ................
00DA: 98 99 9A 9B 9C 9D 9E 9F  A0 A1 A2 A3 A4 A5 A6 A7   ................
00DB: A8 A9 AA AB AC AD AE AF  B0 B1 B2 B3 B4 B5 B6 B7   ................
00DC: B8 B9 BA BB BC BD BE BF  C0 C1 C2 C3 C4 C5 C6 C7   ................
00DD: C8 C9 CA CB CC CD CE CF  D0 D1 D2 D3 D4 D5 D6 D7   ................
00DE: D8 D9 DA DB DC DD DE DF  E0 E1 E2 E3 E4 E5 E6 E7   ................
00DF: E8 E9 EA EB EC ED EE EF  F0 F1 F2 F3 F4 F5 F6 F7   ................
00E0: F8 F9 FA FB FC FD FE FF  00 01 02 03 04 05 06 07   ................
00E1: 08 09 0A 0B 0C 0D 0E 0F  10 11 12 13 14 15 16 17   ................
00E2: 18 19 1A 1B 1C 1D 1E 1F  20 21 22 23 24 25 26 27   ........ !"#$%&'
00E3: 28 29 2A 2B 2C 2D 2E 2F  30 31 32 33 34 35 36 37   ()*+,-./01234567
00E4: 38 39 3A 3B 3C 3D 3E 3F  40 41 42 43 44 45 46 47   89:;<=>?@ABCDEFG
00E5: 48 49 4A 4B 4C 4D 4E 4F  50 51 52 53 54 55 56 57   HIJKLMNOPQRSTUVW
00E6: 58 59 5A 5B 5C 5D 5E 5F  60 61 62 63 64 65 66 67   XYZ[\]^_`abcdefg
00E7: 68 69 6A 6B 6C 6D 6E 6F  70 71 72 73 74 75 76 77   hijklmnopqrstuvw
00E8: 78 79 7A 7B 7C 7D 7E 7F  80 81 82 83 84 85 86 87   xyz{|}~.........
00E9: 88 89 8A 8B 8C 8D 8E 8F  90 91 92 93 94 95 96 97   ................
00EA: 98 99 9A 9B 9C 9D 9E 9F  A0 A1 A2 A3 A4 A5 A6 A7   ................
00EB: A8 A9 AA AB AC AD AE AF  B0 B1 B2 B3 B4 B5 B6 B7   ................
00EC: B8 B9 BA BB BC BD BE BF  C0 C1 C2 C3 C4 C5 C6 C7   ................
00ED: C8 C9 CA CB CC CD CE CF  D0 D1 D2 D3 D4 D5 D6 D7   ................
00EE: D8 D9 DA DB DC DD DE DF  E0 E1 E2 E3 E4 E5 E6 E7   ................
00EF: E8 E9 EA EB EC ED EE EF  F0 F1 F2 F3 F4 F5 F6 F7   ................
00F0: F8 F9 FA FB FC FD FE FF  00 01 02 03 04 05 06 07   ................
00F1: 08 09 0A 0B 0C 0D 0E 0F  10 11 12 13 14 15 16 17   ................
00F2: 18 19 1A 1B 1C 1D 1E 1F  20 21 22 23 24 25 26 27   ........ !"#$%&'
00F3: 28 29 2A 2B 2C 2D 2E 2F  30 31 32 33 34 35 36 37   ()*+,-./01234567
00F4: 38 39 3A 3B 3C 3D 3E 3F  40 41 42 43 44 45 46 47   89:;<=>?@ABCDEFG
00F5: 48 49 4A 4B 4C 4D 4E 4F  50 51 52 53 54 55 56 57   HIJKLMNOPQRSTUVW
00F6: 58 59 5A 5B 5C 5D 5E 5F  60 61 62 63 64 65 66 67   XYZ[\]^_`abcdefg
00F7: 68 69 6A 6B 6C 6D 6E 6F  70 71 72 73 74 75 76 77   hijklmnopqrstuvw
00F8: 78 79 7A 7B 7C 7D 7E 7F  80 81 82 83 84 85 86 87   xyz{|}~.........
00F9: 88 89 8A 8B 8C 8D 8E 8F  90 91 92 93 94 95 96 97   ................
00FA: 98 99 9A 9B 9C 9D 9E 9F  A0 A1 A2 A3 A4 A5 A6 A7   ................
00FB: A8 A9 AA AB AC AD AE AF  B0 B1 B2 B3 B4 B5 B6 B7   ................
00FC: B8 B9 BA BB BC BD BE BF  C0 C1 C2 C3 C4 C5 C6 C7   ................
00FD: C8 C9 CA CB CC CD CE CF  D0 D1 D2 D3 D4 D5 D6 D7   ................
00FE: D8 D9 DA DB DC DD DE DF  E0 E1 E2 E3 E4 E5 E6 E7   ................
00FF: E8 E9 EA EB EC ED EE EF  F0 F1 F2 F3 F4 F5 F6 F7   ................
0100: F8 F9 FA FB FC FD FE FF  00 01 02 03 04 05 06 07   ................
0101: 08 09 0A 0B 0C 0D 0E 0F  10 11 12 13 14 15 16 17   ................
0102: 18 19 1A 1B 1C 1D 1E 1F  20 21 22 23 24 25 26 27   ........ !"#$%&'
0103: 28 29 2A 2B 2C 2D 2E 2F  30 31 32 33 34 35 36 37   ()*+,-./01234567
0104: 38 39 3A 3B 3C 3D 3E 3F  40 41 42 43 44 45 46 47   89:;<=>?@ABCDEFG
0105: 48 49 4A 4B 4C 4D 4E 4F  50 51 52 53 54 55 56 57   HIJKLMNOPQRSTUVW
0106: 58 59 5A 5B 5C 5D 5E 5F  60 61 62 63 64 65 66 67   XYZ[\]^_`abcdefg
0107: 68 69 6A 6B 6C 6D 6E 6F  70 71 72 73 74 75 76 77   hijklmnopqrstuvw
0108: 78 79 7A 7B 7C 7D 7E 7F  80 81 82 83 84 85 86 87   xyz{|}~.........
0109: 88 89 8A 8B 8C 8D 8E 8F  90 91 92 93 94 95 96 97   ................
010A: 98 99 9A 9B 9C 9D 9E 9F  A0 A1 A2 A3 A4 A5 A6 A7   ................
010B: A8 A9 AA AB AC AD AE AF  B0 B1 B2 B3 B4 B5 B6 B7   ................
010C: B8 B9 BA BB BC BD BE BF  C0 C1 C2 C3 C4 C5 C6 C7   ................
010D: C8 C9 CA CB CC CD CE CF  D0 D1 D2 D3 D4 D5 D6 D7   ................
010E: D8 D9 DA DB DC DD DE DF  E0 E1 E2 E3 E4 E5 E6 E7   ................
010F: E8 E9 EA EB EC ED EE EF  F0 F1 F2 F3 F4 F5 F6 F7   ................
0110: F8 F9 FA FB FC FD FE FF  00 01 02 03 04 05 06 07   ................
0111: 08 09 0A 0B 0C 0D 0E 0F  10 11 12 13 14 15 16 17   ................
0112: 18 19 1A 1B 1C 1D 1E 1F  20 21 22 23 24 25 26 27   ........ !"#$%&'
0113: 28 29 2A 2B 2C 2D 2E 2F  30 31 32 33 34 35 36 37   ()*+,-./01234567
0114: 38 39 3A 3B 3C 3D 3E 3F  40 41 42 43 44 45 46 47   89:;<=>?@ABCDEFG
0115: 48 49 4A 4B 4C 4D 4E 4F  50 51 52 53 54 55 56 57   HIJKLMNOPQRSTUVW
0116: 58 59 5A 5B 5C 5D 5E 5F  60 61 62 63 64 65 66 67   XYZ[\]^_`abcdefg
0117: 68 69 6A 6B 6C 6D 6E 6F  70 71 72 73 74 75 76 77   hijklmnopqrstuvw
0118: 78 79 7A 7B 7C 7D 7E 7F  80 81 82 83 84 85 86 87   xyz{|}~.........
0119: 88 89 8A 8B 8C 8D 8E 8F  90 91 92 93 94 95 96 97   ................
011A: 98 99 9A 9B 9C 9D 9E 9F  A0 A1 A2 A3 A4 A5 A6 A7   ................
011B: A8 A9 AA AB AC AD AE AF  B0 B1 B2 B3 B4 B5 B6 B7   ................
011C: B8 B9 BA BB BC BD BE BF  C0 C1 C2 C3 C4 C5 C6 C7   ................
011D: C8 C9 CA CB CC CD CE CF  D0 D1 D2 D3 D4 D5 D6 D7   ................
011E: D8 D9 DA DB DC DD DE DF  E0 E1 E2 E3 E4 E5 E6 E7   ................
011F: E8 E9 EA EB EC ED EE EF  F0 F1 F2 F3 F4 F5 F6 F7   ................
0120: F8 F9 FA FB FC FD FE FF  00 01 02 03 04 05 06 07   ................
0121: 08 09 0A 0B 0C 0D 0E 0F  10 11 12 13 14 15 16 17   ................
0122: 18 19 1A 1B 1C 1D 1E 1F  20 21 22 23 24 25 26 27   ........ !"#$%&'
0123: 28 29 2A 2B 2C 2D 2E 2F  30 31 32 33 34 35 36 37   ()*+,-./01234567
0124: 38 39 3A 3B 3C 3D 3E 3F  40 41 42 43 44 45 46 47   89:;<=>?@ABCDEFG
0125: 48 49 4A 4B 4C 4D 4E 4F  50 51 52 53 54 55 56 57   HIJKLMNOPQRSTUVW
0126: 58 59 5A 5B 5C 5D 5E 5F  60 61 62 63 64 65 66 67   XYZ[\]^_`abcdefg
0127: 68 69 6A 6B 6C 6D 6E 6F  70 71 72 73 74 75 76 77   hijklmnopqrstuvw
0128: 78 79 7A 7B 7C 7D 7E 7F  80 81 82 83 84 85 86 87   xyz{|}~.........
0129: 88 89 8A 8B 8C 8D 8E 8F  90 91 92 93 94 95 96 97   ................
012A: 98 99 9A 9B 9C 9D 9E 9F  A0 A1 A2 A3 A4 A5 A6 A7   ................
012B: A8 A9 AA AB AC AD AE AF  B0 B1 B2 B3 B4 B5 B6 B7   ................
012C: B8 B9 BA BB BC BD BE BF  C0 C1 C2 C3 C4 C5 C6 C7   ................
012D: C8 C9 CA CB CC CD CE CF  D0 D1 D2 D3 D4 D5 D6 D7   ................
012E: D8 D9 DA DB DC DD DE DF  E0 E1 E2 E3 E4 E5 E6 E7   ................
012F: E8 E9 EA EB EC ED EE EF  F0 F1 F2 F3 F4 F5 F6 F7   ................
0130: F8 F9 FA FB FC FD FE FF  00 01 02 03 04 05 06 07   ................
0131: 08 09 0A 0B 0C 0D 0E 0F  10 11 12 13 14 15 16 17   ................
0132: 18 19 1A 1B 1C 1D 1E 1F  20 21 22 23 24 25 26 27   ........ !"#$%&'
0133: 28 29 2A 2B 2C 2D 2E 2F  30 31 32 33 34 35 36 37   ()*+,-./01234567
0134: 38 39 3A 3B 3C 3D 3E 3F  40 41 42 43 44 45 46 47   89:;<=>?@ABCDEFG
0135: 48 49 4A 4B 4C 4D 4E 4F  50 51 52 53 54 55 56 57   HIJKLMNOPQRSTUVW
0136: 58 59 5A 5B 5C 5D 5E 5F  60 61 62 63 64 65 66 67   XYZ[\]^_`abcdefg
0137: 68 69 6A 6B 6C 6D 6E 6F  70 71 72 73 74 75 76 77   hijklmnopqrstuvw
0138: 78 79 7A 7B 7C 7D 7E 7F  80 81 82 83 84 85 86 87   xyz{|}~.........
0139: 88 89 8A 8B 8C 8D 8E 8F  90 91 92 93 94 95 96 97   ................
013A: 98 99 9A 9B 9C 9D 9E 9F  A0 A1 A2 A3 A4 A5 A6 A7   ................
013B: A8 A9 AA AB AC AD AE AF  B0 B1 B2 B3 B4 B5 B6 B7   ................
013C: B8 B9 BA BB BC BD BE BF  C0 C1 C2 C3 C4 C5 C6 C7   ................
013D: C8 C9 CA CB CC CD CE CF  D0 D1 D2 D3 D4 D5 D6 D7   ................
013E: D8 D9 DA DB DC DD DE DF  E0 E1 E2 E3 E4 E5 E6 E7   ................
013F: E8 E9 EA EB EC ED EE EF  F0 F1 F2 F3 F4 F5 F6 F7   ................
0140: F8 F9 FA FB FC FD FE FF  00 01 02 03 04 05 06 07   ................
0141: 08 09 0A 0B 0C 0D 0E 0F  10 11 12 13 14 15 16 17   ................
0142: 18 19 1A 1B 1C 1D 1E 1F  20 21 22 23 24 25 26 27   ........ !"#$%&'
0143: 28 29 2A 2B 2C 2D 2E 2F  30 31 32 33 34 35 36 37   ()*+,-./01234567
0144: 38 39 3A 3B 3C 3D 3E 3F  40 41 42 43 44 45 46 47   89:;<=>?@ABCDEFG
0145: 48 49 4A 4B 4C 4D 4E 4F  50 51 52 53 54 55 56 57   HIJKLMNOPQRSTUVW
0146: 58 59 5A 5B 5C 5D 5E 5F  60 61 62 63 64 65 66 67   XYZ[\]^_`abcdefg
0147: 68 69 6A 6B 6C 6D 6E 6F  70 71 72 73 74 75 76 77   hijklmnopqrstuvw
0148: 78 79 7A 7B 7C 7D 7E 7F  80 81 82 83 84 85 86 87   xyz{|}~.........
0149: 88 89 8A 8B 8C 8D 8E 8F  90 91 92 93 94 95 96 97   ................
014A: 98 99 9A 9B 9C 9D 9E 9F  A0 A1 A2 A3 A4 A5 A6 A7   ................
014B: A8 A9 AA AB AC AD AE AF  B0 B1 B2 B3 B4 B5 B6 B7   ................
014C: B8 B9 BA BB BC BD BE BF  C0 C1 C2 C3 C4 C5 C6 C7   ................
014D: C8 C9 CA CB CC CD CE CF  D0 D1 D2 D3 D4 D5 D6 D7   ................
014E: D8 D9 DA DB DC DD DE DF  E0 E1 E2 E3 E4 E5 E6 E7   ................
014F: E8 E9 EA EB EC ED EE EF  F0 F1 F2 F3 F4 F5 F6 F7   ................
0150: F8 F9 FA FB FC FD FE FF  00 01 02 03 04 05 06 07   ................
0151: 08 09 0A 0B 0C 0D 0E 0F  10 11 12 13 14 15 16 17   ................
0152: 18 19 1A 1B 1C 1D 1E 1F  20 21 22 23 24 25 26 27   ........ !"#$%&'
0153: 28 29 2A 2B 2C 2D 2E 2F  30 31 32 33 34 35 36 37   ()*+,-./01234567
0154: 38 39 3A 3B 3C 3D 3E 3F  40 41 42 43 44 45 46 47   89:;<=>?@ABCDEFG
0155: 48 49 4A 4B 4C 4D 4E 4F  50 51 52 53 54 55 56 57   HIJKLMNOPQRSTUVW
0156: 58 59 5A 5B 5C 5D 5E 5F  60 61 62 63 64 65 66 67   XYZ[\]^_`abcdefg
0157: 68 69 6A 6B 6C 6D 6E 6F  70 71 72 73 74 75 76 77   hijklmnopqrstuvw
0158: 78 79 7A 7B 7C 7D 7E 7F  80 81 82 83 84 85 86 87   xyz{|}~.........
0159: 88 89 8A 8B 8C 8D 8E 8F  90 91 92 93 94 95 96 97   ................
015A: 98 99 9A 9B 9C 9D 9E 9F  A0 A1 A2 A3 A4 A5 A6 A7   ................
015B: A8 A9 AA AB AC AD AE AF  B0 B1 B2 B3 B4 B5 B6 B7   ................
015C: B8 B9 BA BB BC BD BE BF  C0 C1 C2 C3 C4 C5 C6 C7   ................
015D: C8 C9 CA CB CC CD CE CF  D0 D1 D2 D3 D4 D5 D6 D7   ................
015E: D8 D9 DA DB DC DD DE DF  E0 E1 E2 E3 E4 E5 E6 E7   ................
015F: E8 E9 EA EB EC ED EE EF  F0 F1 F2 F3 F4 F5 F6 F7   ................
0160: F8 F9 FA FB FC FD FE FF  00 01 02 03 04 05 06 07   ................
0161: 08 09 0A 0B 0C 0D 0E 0F  10 11 12 13 14 15 16 17   ................
0162: 18 19 1A 1B 1C 1D 1E 1F  20 21 22 23 24 25 26 27   ........ !"#$%&'
0163: 28 29 2A 2B 2C 2D 2E 2F  30 31 32 33 34 35 36 37   ()*+,-./01234567
0164: 38 39 3A 3B 3C 3D 3E 3F  40 41 42 43 44 45 46 47   89:;<=>?@ABCDEFG
0165: 48 49 4A 4B 4C 4D 4E 4F  50 51 52 53 54 55 56 57   HIJKLMNOPQRSTUVW
0166: 58 59 5A 5B 5C 5D 5E 5F  60 61 62 63 64 65 66 67   XYZ[\]^_`abcdefg
0167: 68 69 6A 6B 6C 6D 6E 6F  70 71 72 73 74 75 76 77   hijklmnopqrstuvw
0168: 78 79 7A 7B 7C 7D 7E 7F  80 81 82 83 84 85 86 87   xyz{|}~.........
0169: 88 89 8A 8B 8C 8D 8E 8F  90 91 92 93 94 95 96 97   ................
016A: 98 99 9A 9B 9C 9D 9E 9F  A0 A1 A2 A3 A4 A5 A6 A7   ................
016B: A8 A9 AA AB AC AD AE AF  B0 B1 B2 B3 B4 B5 B6 B7   ................
016C: B8 B9 BA BB BC BD BE BF  C0 C1 C2 C3 C4 C5 C6 C7   ................
016D: C8 C9 CA CB CC CD CE CF  D0 D1 D2 D3 D4 D5 D6 D7   ................
016E: D8 D9 DA DB DC DD DE DF  E0 E1 E2 E3 E4 E5 E6 E7   ................
016F: E8 E9 EA EB EC ED EE EF  F0 F1 F2 F3 F4 F5 F6 F7   ................
0170: F8 F9 FA FB FC FD FE FF  00 01 02 03 04 05 06 07   ................
0171: 08 09 0A 0B 0C 0D 0E 0F  10 11 12 13 14 15 16 17   ................
0172: 18 19 1A 1B 1C 1D 1E 1F  20 21 22 23 24 25 26 27   ........ !"#$%&'
0173: 28 29 2A 2B 2C 2D 2E 2F  30 31 32 33 34 35 36 37   ()*+,-./01234567
0174: 38 39 3A 3B 3C 3D 3E 3F  40 41 42 43 44 45 46 47   89:;<=>?@ABCDEFG
0175: 48 49 4A 4B 4C 4D 4E 4F  50 51 52 53 54 55 56 57   HIJKLMNOPQRSTUVW
0176: 58 59 5A 5B 5C 5D 5E 5F  60 61 62 63 64 65 66 67   XYZ[\]^_`abcdefg
0177: 68 69 6A 6B 6C 6D 6E 6F  70 71 72 73 74 75 76 77   hijklmnopqrstuvw
0178: 78 79 7A 7B 7C 7D 7E 7F  80 81 82 83 84 85 86 87   xyz{|}~.........
0179: 88 89 8A 8B 8C 8D 8E 8F  90 91 92 93 94 95 96 97   ................
017A: 98 99 9A 9B 9C 9D 9E 9F  A0 A1 A2 A3 A4 A5 A6 A7   ................
017B: A8 A9 AA AB AC AD AE AF  B0 B1 B2 B3 B4 B5 B6 B7   ................
017C: B8 B9 BA BB BC BD BE BF  C0 C1 C2 C3 C4 C5 C6 C7   ................
017D: C8 C9 CA CB CC CD CE CF  D0 D1 D2 D3 D4 D5 D6 D7   ................
017E: D8 D9 DA DB DC DD DE DF  E0 E1 E2 E3 E4 E5 E6 E7   ................
017F: E8 E9 EA EB EC ED EE EF  F0 F1 F2 00 00 00 FF FF   ................
0180: 00 0D 04 00 00 00 FF FF  00 00 00 FF FF            .............
-- end read --
